"","Index","GBM_base","SVM"
"1",17,0,1
"2",35,0,1
"3",39,0,1
"4",42,0,0
"5",43,0,1
"6",49,0,0
"7",60,0,1
"8",69,0,1
"9",70,0,1
"10",73,0,0
"11",80,0,1
"12",95,0,1
"13",112,0,0
"14",116,0,1
"15",124,0,1
"16",133,0,0
"17",143,0,1
"18",146,0,1
"19",147,0,0
"20",155,0,0
"21",157,0,1
"22",169,0,1
"23",178,0,1
"24",179,0,1
"25",181,0,1
"26",185,0,1
"27",186,0,1
"28",192,0,1
"29",194,0,1
"30",196,0,0
"31",199,0,1
"32",201,0,1
"33",205,0,1
"34",207,0,1
"35",209,0,1
"36",218,0,1
"37",221,0,1
"38",227,0,1
"39",231,0,0
"40",232,0,0
"41",234,0,1
"42",235,0,1
"43",237,0,0
"44",242,0,1
"45",245,0,1
"46",266,0,0
"47",280,0,0
"48",281,0,1
"49",284,0,0
"50",287,0,1
"51",306,0,0
"52",307,0,0
"53",312,0,0
"54",317,0,1
"55",319,0,1
"56",325,0,0
"57",327,0,0
"58",331,0,0
"59",335,0,0
"60",336,0,1
"61",338,1,1
"62",341,0,1
"63",347,0,1
"64",355,0,0
"65",356,0,1
"66",357,0,0
"67",364,0,1
"68",368,0,1
"69",377,0,1
"70",382,0,1
"71",384,0,1
"72",388,0,1
"73",389,0,1
"74",391,0,0
"75",396,0,1
"76",403,0,0
"77",412,0,1
"78",413,0,1
"79",416,0,1
"80",417,0,1
"81",438,0,0
"82",448,0,1
"83",450,0,1
"84",452,0,1
"85",456,0,0
"86",457,0,1
"87",459,0,0
"88",461,0,0
"89",469,0,1
"90",474,0,1
"91",477,0,0
"92",478,0,1
"93",480,0,1
"94",489,0,1
"95",496,0,1
"96",500,0,1
"97",503,0,1
"98",505,0,1
"99",506,0,1
"100",522,0,1
"101",524,0,1
"102",529,0,0
"103",557,0,1
"104",560,0,1
"105",576,0,1
"106",579,0,0
"107",582,0,1
"108",589,0,1
"109",590,0,1
"110",595,0,1
"111",597,0,1
"112",609,0,1
"113",615,0,1
"114",620,0,0
"115",633,0,0
"116",634,0,0
"117",648,0,0
"118",649,0,0
"119",654,0,0
"120",655,0,0
"121",661,0,1
"122",664,0,0
"123",670,0,0
"124",676,0,0
"125",680,0,1
"126",688,0,0
"127",689,0,0
"128",691,0,1
"129",695,0,1
"130",706,0,1
"131",729,0,0
"132",730,0,0
"133",742,0,0
"134",744,0,0
"135",746,0,0
"136",747,0,1
"137",750,0,0
"138",753,0,1
"139",754,0,0
"140",756,0,1
"141",770,0,0
"142",774,0,0
"143",780,0,1
"144",786,0,0
"145",790,0,1
"146",791,0,1
"147",793,0,0
"148",795,0,0
"149",798,0,1
"150",803,0,1
"151",806,0,0
"152",810,0,1
"153",815,0,0
"154",829,0,0
"155",834,0,0
"156",843,0,1
"157",851,0,0
"158",853,0,1
"159",860,0,0
"160",861,0,1
"161",866,0,0
"162",867,0,0
"163",869,0,0
"164",873,0,0
"165",874,0,0
"166",887,0,1
"167",892,0,0
"168",895,0,1
"169",906,0,0
"170",909,0,0
"171",911,0,1
"172",914,0,0
"173",923,0,0
"174",924,0,1
"175",928,0,1
"176",939,0,0
"177",948,0,0
"178",953,0,0
"179",960,0,1
"180",965,0,0
"181",968,0,0
"182",975,0,1
"183",977,0,0
"184",980,0,1
"185",981,0,0
"186",982,0,1
"187",997,0,0
"188",1002,0,1
"189",1005,0,0
"190",1009,0,0
"191",1010,0,1
"192",1011,0,1
"193",1026,0,0
"194",1035,0,0
"195",1039,0,0
"196",1040,0,1
"197",1043,0,0
"198",1057,0,0
"199",1059,0,0
"200",1063,0,0
"201",1064,0,0
"202",1065,0,0
"203",1066,0,0
"204",1070,0,0
"205",1082,0,0
"206",1084,0,0
"207",1093,0,1
"208",1094,0,-1
"209",1105,0,0
"210",1110,0,1
"211",1117,0,1
"212",1126,0,1
"213",1130,0,0
"214",1138,0,1
"215",1141,0,1
"216",1161,0,0
"217",1163,0,0
"218",1171,0,0
"219",1175,0,1
"220",1182,0,1
"221",1191,0,0
"222",1192,0,0
"223",1194,0,0
"224",1198,0,0
"225",1201,0,0
"226",1206,0,1
"227",1208,0,0
"228",1213,0,0
"229",1220,0,0
"230",1239,0,1
"231",1240,0,0
"232",1243,0,1
"233",1245,0,0
"234",1248,0,0
